[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-10  # minimum value of e-mesh points
     emax =  0.1000000      # maximum value of e-mesh points
#    edel =  2.0723266E-02  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-10  1.02094E-10  1.04232E-10  1.06414E-10  1.08643E-10
#           1.10917E-10  1.13240E-10  1.15611E-10  1.18032E-10  1.20504E-10
#           1.23027E-10  1.25603E-10  1.28233E-10  1.30918E-10  1.33660E-10
#           1.36458E-10  1.39316E-10  1.42233E-10  1.45211E-10  1.48252E-10
#           1.51356E-10  1.54525E-10  1.57761E-10  1.61065E-10  1.64437E-10
#           1.67880E-10  1.71396E-10  1.74985E-10  1.78649E-10  1.82390E-10
#           1.86209E-10  1.90108E-10  1.94089E-10  1.98153E-10  2.02302E-10
#           2.06538E-10  2.10863E-10  2.15278E-10  2.19786E-10  2.24388E-10
#           2.29087E-10  2.33884E-10  2.38781E-10  2.43781E-10  2.48886E-10
#           2.54097E-10  2.59418E-10  2.64850E-10  2.70396E-10  2.76058E-10
#           2.81838E-10  2.87740E-10  2.93765E-10  2.99916E-10  3.06196E-10
#           3.12608E-10  3.19154E-10  3.25837E-10  3.32660E-10  3.39625E-10
#           3.46737E-10  3.53997E-10  3.61410E-10  3.68978E-10  3.76704E-10
#           3.84592E-10  3.92645E-10  4.00867E-10  4.09261E-10  4.17830E-10
#           4.26580E-10  4.35512E-10  4.44631E-10  4.53942E-10  4.63447E-10
#           4.73151E-10  4.83059E-10  4.93174E-10  5.03501E-10  5.14044E-10
#           5.24807E-10  5.35797E-10  5.47016E-10  5.58470E-10  5.70164E-10
#           5.82103E-10  5.94292E-10  6.06736E-10  6.19441E-10  6.32412E-10
#           6.45654E-10  6.59174E-10  6.72977E-10  6.87068E-10  7.01455E-10
#           7.16143E-10  7.31139E-10  7.46449E-10  7.62079E-10  7.78037E-10
#           7.94328E-10  8.10961E-10  8.27942E-10  8.45279E-10  8.62979E-10
#           8.81049E-10  8.99498E-10  9.18333E-10  9.37562E-10  9.57194E-10
#           9.77237E-10  9.97700E-10  1.01859E-09  1.03992E-09  1.06170E-09
#           1.08393E-09  1.10662E-09  1.12980E-09  1.15345E-09  1.17761E-09
#           1.20226E-09  1.22744E-09  1.25314E-09  1.27938E-09  1.30617E-09
#           1.33352E-09  1.36144E-09  1.38995E-09  1.41906E-09  1.44877E-09
#           1.47911E-09  1.51008E-09  1.54170E-09  1.57398E-09  1.60694E-09
#           1.64059E-09  1.67494E-09  1.71002E-09  1.74582E-09  1.78238E-09
#           1.81970E-09  1.85780E-09  1.89671E-09  1.93642E-09  1.97697E-09
#           2.01837E-09  2.06063E-09  2.10378E-09  2.14783E-09  2.19280E-09
#           2.23872E-09  2.28560E-09  2.33346E-09  2.38232E-09  2.43220E-09
#           2.48313E-09  2.53513E-09  2.58821E-09  2.64241E-09  2.69774E-09
#           2.75423E-09  2.81190E-09  2.87078E-09  2.93089E-09  2.99226E-09
#           3.05492E-09  3.11889E-09  3.18420E-09  3.25087E-09  3.31894E-09
#           3.38844E-09  3.45939E-09  3.53183E-09  3.60579E-09  3.68129E-09
#           3.75837E-09  3.83707E-09  3.91742E-09  3.99945E-09  4.08319E-09
#           4.16869E-09  4.25598E-09  4.34510E-09  4.43609E-09  4.52898E-09
