[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =  1.0000000E-02  # maximum value of e-mesh points
#    edel =  1.6118096E-02  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.01625E-09  1.03276E-09  1.04954E-09  1.06660E-09
#           1.08393E-09  1.10154E-09  1.11944E-09  1.13763E-09  1.15611E-09
#           1.17490E-09  1.19399E-09  1.21339E-09  1.23310E-09  1.25314E-09
#           1.27350E-09  1.29420E-09  1.31522E-09  1.33660E-09  1.35831E-09
#           1.38038E-09  1.40281E-09  1.42561E-09  1.44877E-09  1.47231E-09
#           1.49624E-09  1.52055E-09  1.54525E-09  1.57036E-09  1.59588E-09
#           1.62181E-09  1.64816E-09  1.67494E-09  1.70216E-09  1.72982E-09
#           1.75792E-09  1.78649E-09  1.81552E-09  1.84502E-09  1.87499E-09
#           1.90546E-09  1.93642E-09  1.96789E-09  1.99986E-09  2.03236E-09
#           2.06538E-09  2.09894E-09  2.13304E-09  2.16770E-09  2.20293E-09
#           2.23872E-09  2.27510E-09  2.31206E-09  2.34963E-09  2.38781E-09
#           2.42661E-09  2.46604E-09  2.50611E-09  2.54683E-09  2.58821E-09
#           2.63027E-09  2.67301E-09  2.71644E-09  2.76058E-09  2.80543E-09
#           2.85102E-09  2.89734E-09  2.94442E-09  2.99226E-09  3.04089E-09
#           3.09030E-09  3.14051E-09  3.19154E-09  3.24340E-09  3.29610E-09
#           3.34965E-09  3.40408E-09  3.45939E-09  3.51560E-09  3.57273E-09
#           3.63078E-09  3.68978E-09  3.74973E-09  3.81066E-09  3.87258E-09
#           3.93550E-09  3.99945E-09  4.06443E-09  4.13048E-09  4.19759E-09
#           4.26580E-09  4.33511E-09  4.40555E-09  4.47713E-09  4.54988E-09
#           4.62381E-09  4.69894E-09  4.77529E-09  4.85289E-09  4.93174E-09
#           5.01187E-09  5.09331E-09  5.17607E-09  5.26017E-09  5.34564E-09
#           5.43250E-09  5.52077E-09  5.61048E-09  5.70164E-09  5.79429E-09
#           5.88844E-09  5.98412E-09  6.08135E-09  6.18016E-09  6.28058E-09
#           6.38263E-09  6.48634E-09  6.59174E-09  6.69885E-09  6.80769E-09
#           6.91831E-09  7.03072E-09  7.14496E-09  7.26106E-09  7.37904E-09
#           7.49894E-09  7.62079E-09  7.74462E-09  7.87046E-09  7.99834E-09
#           8.12831E-09  8.26038E-09  8.39460E-09  8.53100E-09  8.66962E-09
#           8.81049E-09  8.95365E-09  9.09913E-09  9.24698E-09  9.39723E-09
#           9.54993E-09  9.70510E-09  9.86279E-09  1.00231E-08  1.01859E-08
#           1.03514E-08  1.05196E-08  1.06905E-08  1.08643E-08  1.10408E-08
#           1.12202E-08  1.14025E-08  1.15878E-08  1.17761E-08  1.19674E-08
#           1.21619E-08  1.23595E-08  1.25603E-08  1.27644E-08  1.29718E-08
#           1.31826E-08  1.33968E-08  1.36144E-08  1.38357E-08  1.40605E-08
#           1.42889E-08  1.45211E-08  1.47571E-08  1.49968E-08  1.52405E-08
#           1.54882E-08  1.57398E-08  1.59956E-08  1.62555E-08  1.65196E-08
#           1.67880E-08  1.70608E-08  1.73380E-08  1.76198E-08  1.79061E-08
#           1.81970E-08  1.84927E-08  1.87932E-08  1.90985E-08  1.94089E-08
