[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-04  # minimum value of e-mesh points
     emax =   2.000000      # maximum value of e-mesh points
#    edel =  9.9034876E-03  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-04  1.00995E-04  1.02000E-04  1.03016E-04  1.04041E-04
#           1.05076E-04  1.06122E-04  1.07178E-04  1.08245E-04  1.09322E-04
#           1.10410E-04  1.11509E-04  1.12619E-04  1.13740E-04  1.14872E-04
#           1.16015E-04  1.17170E-04  1.18336E-04  1.19514E-04  1.20703E-04
#           1.21905E-04  1.23118E-04  1.24343E-04  1.25581E-04  1.26831E-04
#           1.28093E-04  1.29368E-04  1.30656E-04  1.31956E-04  1.33269E-04
#           1.34596E-04  1.35935E-04  1.37288E-04  1.38655E-04  1.40034E-04
#           1.41428E-04  1.42836E-04  1.44257E-04  1.45693E-04  1.47143E-04
#           1.48608E-04  1.50087E-04  1.51580E-04  1.53089E-04  1.54613E-04
#           1.56152E-04  1.57706E-04  1.59275E-04  1.60861E-04  1.62462E-04
#           1.64078E-04  1.65711E-04  1.67361E-04  1.69026E-04  1.70709E-04
#           1.72408E-04  1.74124E-04  1.75857E-04  1.77607E-04  1.79375E-04
#           1.81160E-04  1.82963E-04  1.84784E-04  1.86623E-04  1.88480E-04
#           1.90356E-04  1.92251E-04  1.94164E-04  1.96097E-04  1.98048E-04
#           2.00019E-04  2.02010E-04  2.04021E-04  2.06051E-04  2.08102E-04
#           2.10173E-04  2.12265E-04  2.14378E-04  2.16511E-04  2.18666E-04
#           2.20842E-04  2.23040E-04  2.25260E-04  2.27502E-04  2.29766E-04
#           2.32053E-04  2.34363E-04  2.36695E-04  2.39051E-04  2.41430E-04
#           2.43833E-04  2.46260E-04  2.48711E-04  2.51186E-04  2.53686E-04
#           2.56211E-04  2.58761E-04  2.61336E-04  2.63937E-04  2.66564E-04
#           2.69217E-04  2.71897E-04  2.74603E-04  2.77336E-04  2.80096E-04
#           2.82884E-04  2.85699E-04  2.88543E-04  2.91415E-04  2.94315E-04
#           2.97244E-04  3.00203E-04  3.03190E-04  3.06208E-04  3.09255E-04
#           3.12333E-04  3.15442E-04  3.18581E-04  3.21752E-04  3.24955E-04
#           3.28189E-04  3.31455E-04  3.34754E-04  3.38086E-04  3.41450E-04
#           3.44849E-04  3.48281E-04  3.51747E-04  3.55248E-04  3.58784E-04
#           3.62355E-04  3.65961E-04  3.69603E-04  3.73282E-04  3.76997E-04
#           3.80749E-04  3.84539E-04  3.88366E-04  3.92231E-04  3.96135E-04
#           4.00078E-04  4.04059E-04  4.08081E-04  4.12142E-04  4.16244E-04
#           4.20387E-04  4.24571E-04  4.28797E-04  4.33064E-04  4.37375E-04
#           4.41728E-04  4.46124E-04  4.50564E-04  4.55048E-04  4.59577E-04
#           4.64151E-04  4.68771E-04  4.73436E-04  4.78148E-04  4.82907E-04
#           4.87714E-04  4.92568E-04  4.97470E-04  5.02421E-04  5.07422E-04
#           5.12472E-04  5.17572E-04  5.22723E-04  5.27926E-04  5.33180E-04
#           5.38487E-04  5.43846E-04  5.49259E-04  5.54726E-04  5.60247E-04
#           5.65823E-04  5.71454E-04  5.77142E-04  5.82886E-04  5.88687E-04
#           5.94546E-04  6.00463E-04  6.06439E-04  6.12475E-04  6.18571E-04
