[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-10  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  2.5328436E-02  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-10  1.02565E-10  1.05196E-10  1.07895E-10  1.10662E-10
#           1.13501E-10  1.16413E-10  1.19399E-10  1.22462E-10  1.25603E-10
#           1.28825E-10  1.32130E-10  1.35519E-10  1.38995E-10  1.42561E-10
#           1.46218E-10  1.49968E-10  1.53815E-10  1.57761E-10  1.61808E-10
#           1.65959E-10  1.70216E-10  1.74582E-10  1.79061E-10  1.83654E-10
#           1.88365E-10  1.93197E-10  1.98153E-10  2.03236E-10  2.08449E-10
#           2.13796E-10  2.19280E-10  2.24905E-10  2.30675E-10  2.36592E-10
#           2.42661E-10  2.48886E-10  2.55270E-10  2.61818E-10  2.68534E-10
#           2.75423E-10  2.82488E-10  2.89734E-10  2.97167E-10  3.04789E-10
#           3.12608E-10  3.20627E-10  3.28852E-10  3.37287E-10  3.45939E-10
#           3.54813E-10  3.63915E-10  3.73250E-10  3.82825E-10  3.92645E-10
#           4.02717E-10  4.13048E-10  4.23643E-10  4.34510E-10  4.45656E-10
#           4.57088E-10  4.68813E-10  4.80839E-10  4.93174E-10  5.05825E-10
#           5.18800E-10  5.32108E-10  5.45758E-10  5.59758E-10  5.74116E-10
#           5.88844E-10  6.03949E-10  6.19441E-10  6.35331E-10  6.51628E-10
#           6.68344E-10  6.85488E-10  7.03072E-10  7.21107E-10  7.39605E-10
#           7.58578E-10  7.78037E-10  7.97995E-10  8.18465E-10  8.39460E-10
#           8.60994E-10  8.83080E-10  9.05733E-10  9.28966E-10  9.52796E-10
#           9.77237E-10  1.00231E-09  1.02802E-09  1.05439E-09  1.08143E-09
#           1.10917E-09  1.13763E-09  1.16681E-09  1.19674E-09  1.22744E-09
#           1.25893E-09  1.29122E-09  1.32434E-09  1.35831E-09  1.39316E-09
#           1.42889E-09  1.46555E-09  1.50314E-09  1.54170E-09  1.58125E-09
#           1.62181E-09  1.66341E-09  1.70608E-09  1.74985E-09  1.79473E-09
#           1.84077E-09  1.88799E-09  1.93642E-09  1.98609E-09  2.03704E-09
#           2.08930E-09  2.14289E-09  2.19786E-09  2.25424E-09  2.31206E-09
#           2.37137E-09  2.43220E-09  2.49459E-09  2.55859E-09  2.62422E-09
#           2.69153E-09  2.76058E-09  2.83139E-09  2.90402E-09  2.97852E-09
#           3.05492E-09  3.13329E-09  3.21366E-09  3.29610E-09  3.38065E-09
#           3.46737E-09  3.55631E-09  3.64754E-09  3.74111E-09  3.83707E-09
#           3.93550E-09  4.03645E-09  4.14000E-09  4.24620E-09  4.35512E-09
#           4.46684E-09  4.58142E-09  4.69894E-09  4.81948E-09  4.94311E-09
#           5.06991E-09  5.19996E-09  5.33335E-09  5.47016E-09  5.61048E-09
#           5.75440E-09  5.90201E-09  6.05341E-09  6.20869E-09  6.36796E-09
#           6.53131E-09  6.69885E-09  6.87068E-09  7.04693E-09  7.22770E-09
#           7.41310E-09  7.60326E-09  7.79830E-09  7.99834E-09  8.20352E-09
#           8.41395E-09  8.62979E-09  8.85116E-09  9.07821E-09  9.31108E-09
#           9.54993E-09  9.79490E-09  1.00462E-08  1.03039E-08  1.05682E-08
